Date,Close/Last,Volume,Open,High,Low
12/10/2021,$44.1,1879521,$46.88,$48,$43.605
12/09/2021,$45.86,1880677,$49.55,$50.97,$44.585
12/08/2021,$49.98,1793062,$48.7,$51.54,$46.7
12/07/2021,$47.65,2186104,$45.7,$49.8,$44.94
12/06/2021,$43.96,1784662,$44.65,$45.43,$42.2
12/03/2021,$45.85,2977186,$49.13,$49.8999,$43.49
12/02/2021,$48.35,1814021,$48.66,$50.8349,$47.39
12/01/2021,$48.79,2466857,$53.65,$53.72,$48.0716
11/30/2021,$53.49,2181966,$54.59,$55.89,$49.62
11/29/2021,$54.62,1718276,$57.36,$58.63,$54.13
11/26/2021,$55.96,1948086,$55.1,$61.7093,$55.09
11/24/2021,$58.05,3566425,$51.95,$58.58,$51.22
11/23/2021,$52.57,2596392,$51.5,$53.2484,$49.54
11/22/2021,$52.77,3714642,$53.49,$55.45,$50.81
11/19/2021,$53.19,6216871,$48.94,$55.8199,$48.7
11/18/2021,$48.44,6761587,$48.49,$51.42,$46.3
11/17/2021,$47.07,12756200,$49.105,$53.96,$45.51
11/16/2021,$61.69,3033357,$60.39,$63.8,$57.78
11/15/2021,$60.51,5971554,$65.95,$66.72,$58.44
11/12/2021,$68.8,2487611,$72.6,$73.4999,$67.8
11/11/2021,$72.43,2582679,$72.968,$75.75,$71.19
11/10/2021,$69.4,5307706,$74.29,$77.3699,$68.161
11/09/2021,$78.41,4662210,$87,$87.99,$78.0504
11/08/2021,$89.49,5652983,$93.11,$95.53,$85.51
11/05/2021,$90.91,15007650,$82.81,$94,$82.55
11/04/2021,$84.4,38935320,$69,$100,$62.1
11/03/2021,$56.66,13808260,$52.05,$62.75,$51.1995
11/02/2021,$58.07,28326820,$46.04,$69.2799,$44.21
11/01/2021,$46.11,3529831,$43.22,$47.68,$42.1801
10/29/2021,$43.13,2051945,$44.93,$45.2,$42.97
10/28/2021,$44.46,2166028,$44.91,$46.023,$43.72
10/27/2021,$44.61,2312902,$46.61,$48.61,$44.49
10/26/2021,$47.17,2127691,$47.7,$49.2,$46.72
10/25/2021,$47.81,3221611,$45.62,$49.55,$45.39
10/22/2021,$45.71,2317094,$45.743,$46.695,$44.11
10/21/2021,$46.56,3552540,$46.6,$47.7099,$44.65
10/20/2021,$46.39,4042528,$47.5,$48.8,$45.53
10/19/2021,$47.5,3738049,$50.08,$51.35,$47.23
10/18/2021,$50.16,3349173,$49.99,$52.64,$49.16
10/15/2021,$49.69,3747611,$54,$54,$49.6
10/14/2021,$53.37,3587642,$53.09,$57.2,$52.25
10/13/2021,$54.99,3675819,$52.41,$56.5896,$50.55
10/12/2021,$51.88,2114385,$51.31,$52.51,$50.11
10/11/2021,$51.08,3837670,$51.19,$52.12,$47.77
10/08/2021,$51.49,2233114,$53.52,$54.77,$51.12
10/07/2021,$53.62,3944417,$52.94,$54.56,$50.2
10/06/2021,$52.51,6089926,$56.88,$59.98,$52.12
10/05/2021,$57.17,3384442,$54.955,$57.47,$54.74
10/04/2021,$54.31,4186199,$59.41,$61.6699,$54.24
10/01/2021,$60.52,4201796,$61.45,$61.93,$56.64
09/30/2021,$62.08,4282230,$63,$63.5189,$60.04
09/29/2021,$62.14,6901199,$66,$67.58,$60.06
09/28/2021,$64.99,8770718,$65.54,$67.88,$61.68
09/27/2021,$68.53,10963390,$62.14,$70.28,$61.9
09/24/2021,$61.94,14913750,$59.4,$66.68,$58.15
09/23/2021,$60.12,16462470,$50.37,$62.67,$50.331
09/22/2021,$52.31,23735630,$59.03,$60.6,$48.83
09/21/2021,$52.86,5786531,$48.1,$52.99,$47.29
09/20/2021,$48.26,4070027,$45.94,$48.98,$45.68
09/17/2021,$48.51,6059526,$43.967,$48.76,$43.11
09/16/2021,$43.95,4409292,$43.39,$45.43,$41.38
09/15/2021,$43.92,6623981,$39.76,$45.51,$39.01
09/14/2021,$41.79,7942263,$46.96,$47,$41.5
09/13/2021,$47.12,5662976,$50.5,$50.67,$46.51
09/10/2021,$50.64,5826981,$50.3198,$52.66,$49.0679
09/09/2021,$49.72,8566226,$47.004,$51.19,$46.55
09/08/2021,$46.49,6669245,$48.09,$48.52,$44.57
09/07/2021,$47.84,7857612,$47.3,$50.71,$46.8922
09/03/2021,$50.2,27782480,$58.51,$58.77,$46.58
09/02/2021,$54.35,6324903,$52.29,$54.85,$52.29
09/01/2021,$51.96,9242007,$53.13,$54.98,$51.321
08/31/2021,$56.85,13645870,$53.64,$62.07,$53.2008
08/30/2021,$53.26,15515360,$52.93,$56.9489,$50.63
08/27/2021,$58.34,43954530,$51.24,$65.09,$49.29
08/26/2021,$70.85,25023090,$84.01,$86.36,$67.6
08/25/2021,$80.86,29062650,$83.47,$96.6297,$78.51
08/24/2021,$117.83,5134756,$122.41,$123.37,$115.53
08/23/2021,$115.61,3372599,$104.99,$116.87,$103.2
08/20/2021,$104.06,3043144,$102.04,$107.1982,$99.5601
08/19/2021,$101.23,2779564,$106,$107.0399,$99.04
08/18/2021,$106.17,3561842,$102.3085,$113.89,$102.1731
08/17/2021,$104.62,5446191,$111.2,$116.35,$97.928
08/16/2021,$116.67,3470148,$122.57,$124.79,$113.3
08/13/2021,$122.57,3670563,$123.3751,$124.8,$116.1627
08/12/2021,$120.3,6776580,$109.96,$126.51,$108.3255
08/11/2021,$108.97,2924698,$108.76,$110.78,$103.6935
08/10/2021,$108.62,3445461,$104,$109.88,$101.1
08/09/2021,$104.99,3978083,$94.901,$106.35,$94.6
08/06/2021,$96.41,4287955,$100.51,$101.59,$92.71
08/05/2021,$101.59,5699781,$90.41,$101.97,$89.85
08/04/2021,$88.26,4290908,$81.633,$90.25,$80.68
08/03/2021,$84.86,10309500,$86.75,$93.63,$82.09
08/02/2021,$79.98,13300520,$77.2,$87,$75
07/30/2021,$69.53,25199600,$87.85,$95.15,$65
07/29/2021,$103.35,20550410,$145,$146.16,$98.35
07/28/2021,$135.3,5763360,$130.008,$142.75,$126.03
07/27/2021,$127.5,3627371,$119.56,$128.2232,$113.7
07/26/2021,$119.99,4193562,$125.63,$132.96,$114.51
07/23/2021,$123.38,3664805,$124.5,$126.69,$113
07/22/2021,$126.61,7306824,$118.1,$130.4654,$112.7176
07/21/2021,$117.6,9271238,$94.3,$120.75,$94.3
07/20/2021,$90.83,2833774,$86.2805,$91.4899,$80.5749
07/19/2021,$82.26,2922851,$73.44,$85.41,$72.8
07/16/2021,$80.09,2555323,$86.19,$88.1199,$77.94
07/15/2021,$82.43,3814556,$93.51,$95.755,$81.52
07/14/2021,$97,1881780,$105.6767,$105.6767,$96.6
07/13/2021,$103.8,2172939,$99.37,$106.29,$99.22
07/12/2021,$99.32,2912558,$100.145,$106.39,$97.61
07/09/2021,$95.34,7253480,$107.5529,$113.2699,$92
07/08/2021,$106,3942578,$92.89,$107.55,$90.54
07/07/2021,$96.76,2777499,$96.03,$98.7,$92.11
07/06/2021,$92.8,1850425,$89.8762,$93.7643,$87.401
07/02/2021,$90.05,1677371,$89.4,$92.88,$86.14
07/01/2021,$88.77,2195670,$85.6,$91.5777,$85.227
06/30/2021,$85.44,2106188,$82.48,$87.6538,$80.75
06/29/2021,$82.97,1727476,$85.09,$85.74,$80.76
06/28/2021,$85.48,2818558,$80.34,$87.1,$79.35
06/25/2021,$78.41,3368304,$81.36,$84.25,$78.38
06/24/2021,$81.46,3060592,$79.23,$87.28,$79.11
06/23/2021,$77.56,2488121,$80.7,$81.45,$74.72
06/22/2021,$77.63,6482255,$88.43,$89.15,$72.4801
06/21/2021,$89.72,4450335,$80.52,$92.5,$79.01
06/18/2021,$79.65,1745468,$78,$81.48,$77.75
06/17/2021,$78.6,2056288,$78.81,$82.8,$77.87
06/16/2021,$80.27,2885571,$72,$80.99,$71.16
06/15/2021,$72.1,1324995,$74.91,$75.84,$71.55
06/14/2021,$75.79,2249402,$79.79,$79.79,$73.73
06/11/2021,$77,8956360,$68.907,$86.92,$67.98
06/10/2021,$66.35,1301104,$65.8,$67.565,$63.3901
06/09/2021,$66.38,1404529,$69.0177,$69.88,$65.4526
06/08/2021,$68.96,2233025,$69.33,$73.2583,$66.06
06/07/2021,$67.59,7925575,$64.98,$76.1,$62.57
06/04/2021,$64.16,1511341,$62.74,$64.8,$61.9514
06/03/2021,$62.06,1428208,$58.515,$62.51,$57.6
06/02/2021,$60.7,1736635,$57.959,$61.3,$56.5
06/01/2021,$57.06,1230090,$54.2865,$57.22,$53.1901
05/28/2021,$53.92,1416987,$56.01,$58.215,$53.53
05/27/2021,$55.6,1903541,$51.71,$55.6,$51.01
05/26/2021,$50.9,2058860,$48.28,$53.42,$48.11
05/25/2021,$47.77,1278257,$48.09,$49.89,$46.64
05/24/2021,$48.28,2363410,$50.73,$52.0612,$45.74
05/21/2021,$50.02,2845942,$50.04,$54.82,$48.68
05/20/2021,$49.39,1658178,$48,$51.6699,$47.435
05/19/2021,$47.96,1554900,$45.43,$48,$43.8
05/18/2021,$46.72,2021697,$44.23,$48.49,$43.05
05/17/2021,$43.88,1046678,$41,$44.0599,$40.1032
05/14/2021,$40.92,1024677,$38.01,$41.1899,$37.4901
05/13/2021,$37.78,816139,$37.9,$39.23,$36.41
05/12/2021,$37.49,825729,$39.14,$39.9,$37.36
05/11/2021,$39.23,917122,$36.35,$39.7652,$36.0503
05/10/2021,$38.62,751893,$41.44,$41.74,$38.23
05/07/2021,$41.43,586873,$41.68,$43.18,$40.825
05/06/2021,$41.79,1096756,$41.13,$41.9755,$38.81
05/05/2021,$42.02,843504,$41.8,$43,$41.28
05/04/2021,$41.15,1239714,$41.19,$43.52,$40.41
05/03/2021,$42.99,1588350,$46.89,$47.35,$42.21
04/30/2021,$46.8,1208167,$46.33,$48.8625,$46.09
04/29/2021,$47.57,1936465,$48.06,$48.91,$45.6
04/28/2021,$47.1,1982002,$42.87,$47.65,$42.61
04/27/2021,$44.34,3899348,$45.33,$48.46,$42.25
04/26/2021,$41.81,1521065,$40.54,$42.56,$38.61
04/23/2021,$39.59,2060285,$37.11,$40.65,$36.6145
04/22/2021,$36.08,1401119,$35.27,$37.3,$34.09
04/21/2021,$34.87,2243722,$32.3181,$36.6986,$31.5001
04/20/2021,$32.15,1325380,$33.66,$33.69,$31.4401
04/19/2021,$33.99,1154558,$34.46,$35.8,$33.3167
04/16/2021,$34.85,1029148,$34.65,$35.33,$33.68
04/15/2021,$35.09,812276,$36.21,$36.67,$34.7
04/14/2021,$35.67,1051917,$36.31,$37.56,$35.2101
04/13/2021,$36.03,1765925,$36.39,$36.72,$34.75
04/12/2021,$35.96,2593393,$41.02,$41.05,$35.75
04/09/2021,$41.57,597427,$41.69,$42.27,$40.8
04/08/2021,$42.1,970987,$41.49,$42.43,$40.35
04/07/2021,$41.46,1025285,$42.98,$43.05,$41.15
04/06/2021,$42.82,1130555,$44.69,$44.7259,$42.61
04/05/2021,$44.83,838475,$47.478,$47.68,$44.6
04/01/2021,$46.87,1086903,$46.04,$47.74,$45.1
03/31/2021,$44.95,1327519,$45.24,$47.925,$44.23
03/30/2021,$43.96,2187386,$44.4,$44.6,$42.03
03/29/2021,$44.48,1062728,$46.67,$47.35,$44.43
03/26/2021,$46.57,1717583,$48.13,$49.39,$45.9
03/25/2021,$49.71,1863024,$46.61,$51.07,$45.11
03/24/2021,$48.81,1520516,$52.32,$53.34,$48.23
03/23/2021,$52.39,2128814,$54.91,$55.25,$50.72
03/22/2021,$55.81,1809183,$58.48,$59.89,$55.02
03/19/2021,$57.77,2420187,$57.0263,$59.49,$55.3501
03/18/2021,$56.25,3479929,$60.754,$62.3,$55.61
03/17/2021,$62.52,9315195,$52.327,$63.65,$51.04
03/16/2021,$52.16,1539068,$53.56,$54.6141,$51.51
03/15/2021,$52.71,1707623,$53.79,$56.77,$51.78
03/12/2021,$53.44,1273691,$52.44,$54.68,$51.2
03/11/2021,$54.29,1577231,$52.17,$54.7491,$52.0382
03/10/2021,$51.6,2627791,$54,$54.35,$49.01
03/09/2021,$52.05,2977143,$48,$52.98,$47.21
03/08/2021,$45.02,1548877,$42.966,$46.01,$42.6941
03/05/2021,$43.41,4066974,$45.26,$45.46,$35.62
03/04/2021,$44.48,3035559,$48.05,$50.26,$42.33
03/03/2021,$48.7,2178342,$52.12,$52.96,$47.89
03/02/2021,$51.55,3299151,$51,$55.84,$50.32
03/01/2021,$50.06,2561389,$51.05,$53.5,$49.52
02/26/2021,$48.58,2276090,$51.1,$52,$47.79
02/25/2021,$50.88,3646053,$52.8,$57.48,$50.0101
02/24/2021,$53.06,2368681,$52.99,$54.59,$51.315
02/23/2021,$52.37,3990192,$50.49,$54.85,$47.5
02/22/2021,$53.02,12338830,$65.735,$65.735,$51.7
02/19/2021,$55.76,5871392,$52,$57.6727,$50.33
02/18/2021,$51,2820193,$50,$51.75,$49.0001
02/17/2021,$51.22,4093804,$50.25,$53.85,$49.25
02/16/2021,$51.83,12490570,$50.61,$59.39,$49.38
02/12/2021,$46.12,5268899,$46.6,$47.6299,$43.63
02/11/2021,$48.19,3605493,$50.4,$52.25,$48
02/10/2021,$49.29,10390020,$52.355,$52.67,$46.63
02/09/2021,$57.56,7526406,$57.79,$65.72,$55.63
02/08/2021,$60.67,29580210,$52.11,$69,$48.2
02/05/2021,$44.8,21946260,$54.02,$64.83,$44.2517
02/04/2021,$63.43,47469410,$100.772,$117.54,$63.01
02/03/2021,$87.95,54517330,$62.74,$90,$59.5
02/02/2021,$55.44,76134960,$33.39,$74.5,$32.06
02/01/2021,$22.99,3274076,$20.5,$23.53,$19.01
01/29/2021,$19.82,2317440,$19.37,$20.53,$18.33
01/28/2021,$18.72,3287833,$20.38,$22.1999,$17.15
01/27/2021,$19.75,7070231,$19.49,$23.7,$17.35
01/26/2021,$19.43,7685455,$15.434,$20.58,$14.48
01/25/2021,$15.68,4256649,$13.62,$15.7998,$13.22
01/22/2021,$12.87,2994814,$11.75,$13.7805,$11.71
01/21/2021,$12.08,1407972,$12.48,$12.48,$11.64
01/20/2021,$12.24,2395398,$12.605,$13.29,$11.77
01/19/2021,$12.97,5353275,$11.167,$13.68,$10.9
01/15/2021,$10.57,2297434,$10.38,$10.989,$9.9801
01/14/2021,$10.48,5775303,$11.44,$11.48,$9.695
01/13/2021,$11.45,24965180,$8.31,$12.99,$8.17
01/12/2021,$8.18,839954,$8.37,$8.5799,$8.06
01/11/2021,$8.29,1046986,$8.38,$8.67,$8.22
01/08/2021,$8.38,911877,$8.434,$8.62,$8.19
01/07/2021,$8.42,1176155,$8.38,$8.53,$8.15
01/06/2021,$8.18,2486984,$7.77,$8.6,$7.75
01/05/2021,$7.68,2619919,$7.09,$7.74,$6.8909
01/04/2021,$7.09,937934,$6.84,$7.27,$6.78
12/31/2020,$6.82,1040174,$7.05,$7.05,$6.7186
12/30/2020,$7.01,808321,$6.86,$7.0984,$6.73
12/29/2020,$6.79,1735018,$7.18,$7.2,$6.7
12/28/2020,$7.17,1123475,$7.52,$7.55,$7.1
12/24/2020,$7.46,516498,$7.75,$7.84,$7.42
12/23/2020,$7.64,874951,$7.56,$7.845,$7.45
12/22/2020,$7.57,1589097,$7.85,$7.9,$7.37
12/21/2020,$7.83,1252702,$7.95,$8.08,$7.68
12/18/2020,$8.04,2433982,$8.39,$8.47,$8.03
12/17/2020,$8.41,1752057,$8,$8.525,$7.86
12/16/2020,$7.93,1029799,$8.02,$8.12,$7.75
12/15/2020,$8.05,1212376,$7.89,$8.12,$7.76
12/14/2020,$7.76,1346043,$8.15,$8.21,$7.74
